# Unlimited time and large amount

# Concurrent licenses
# Feature 10054:1; LTU: 1; Capacity: 10000
AB2A A9MA H9PA CHW3 USB5 HW6N Y9JL KMPL B89H MZVU UVUW JH2E GBQX PGJX ENQG HXBA KHXT D5C9 EKQG DSS8 HKKQ DXYD QS7E Y9UM XNA5 U3Y8 J2KD YBNY DS2D PHDM N45N NAUH LKR8 L5QB NJ5Q 8EKB VP86 FCYX 5KG2 F6AH UWRB NLUB E2U7 GHA3"HP ALM Concurrent Usr SW LTU"
# Feature 10079:1; LTU: 1; Capacity: 10000
ABCE C9MA H9PQ CHV3 VWB4 HW6R Y9JL KMPL B89H MZVU UVUW JH2E EBUX 7DJX ENQG HXBA KHXT D5C9 EKQG DSS8 HKKQ DXYD QS7E Y9UM XNA5 U3Y8 J2KD YBNY DS2D PHDM N45N NAUH LKR8 L5QB NJ5Q 8EKB VP86 FCYX 5KG2 F6AH UWRB NLUB E2U7 GHA3"HP Ent Integr for SAP Adapter SW LTU"
# Feature 10051:1; LTU: 1; Capacity: 10000
YBSC D9MA H9PQ CHVZ USB5 HW6B Y9JL KMPL B89H MZVU UVUW JH2E EBUX 7CJX ENQG HXBA KHXT D5C9 EKQG DSS8 HKKQ DXYD QS7E Y9UM XNA5 U3Y8 J2KD YBNY DS2D PHDM N45N NAUH LKR8 L5QB NJ5Q 8EKB VP86 FCYX 5KG2 F6AH UWRB NLUB E2U7 GHA3"HP ALM BPT Site CC Usr SW LTU"

# Named licenses
# Feature 10064:1; LTU: 1; Capacity: 10000
QBCC A9MA H9PY GHWZ VSB5 HW6V Y9JL KMPL B89H MZVU UVUW JH2E EBUX 7BZX ENQG HXBA KHXT D5C9 EKQG DSS8 HKKQ DXYD QS7E Y9UM XNA5 U3Y8 J2KD YBNY DS2D PHDM N45N NAUH LKR8 L5QB NJ5Q 8EKB VP86 FCYX 5KG2 F6AH UWRB NLUB E2U7 GHA3"HP ALM Named Usr SW LTU"
# Feature 10074:1; LTU: 1; Capacity: 10000
ABSE C9MA H9PA GHX3 UWB4 HW65 Y9JL KMPL B89H MZVU UVUW JH2E EBUX 7AZX ENQG HXBA KHXT D5C9 EKQG DSS8 HKKQ DXYD QS7E Y9UM XNA5 U3Y8 J2KD YBNY DS2D PHDM N45N NAUH LKR8 L5QB NJ5Q 8EKB VP86 FCYX 5KG2 F6AH UWRB NLUB E2U7 GHA3"HP BPT Named Usr SW LTU"
